amt_id	age	ethnicity	gender	sexual_orientation	politics	Very Short Authoritarianism Scale (VSA)	Short Social Dominance Orientation Scale (SSDO)	Brief Hostile Neosexism Scale
A1TAM7CAKT4BH2	50	white	female	heterosexual	False	moderate right wing authoritarianism	moderate social dominance orientation	moderate hostile neosexism
A1EFIX857NQAU9	68	white	male	bisexual	right-wing/conservative	high right wing authoritarianism	high social dominance orientation	high hostile neosexism
A33KGMXMRNK9SC	49	white	male	bisexual	right-wing/conservative	high right wing authoritarianism	moderate social dominance orientation	high hostile neosexism
A2JFHJY4P2S1T3	29	white british	female	bisexual	left-wing/liberal	low right wing authoritarianism	low social dominance orientation	low hostile neosexism
A3C48FRJJ8OXNG	42	european	male	bisexual	left-wing/liberal	low right wing authoritarianism	moderate social dominance orientation	moderate hostile neosexism
A14IYYZSLAX846	99	white	female	bisexual	left-wing/liberal	moderate right wing authoritarianism	moderate social dominance orientation	high hostile neosexism
A1H10SHE452AEC	97	white	female	bisexual	left-wing/liberal	high right wing authoritarianism	high social dominance orientation	high hostile neosexism
A21J6R1YIGG14M	43	white british	male	pansexual	left-wing/liberal	low right wing authoritarianism	low social dominance orientation	moderate hostile neosexism
A5GBZJNF9SBYU	27	white	female	heterosexual	centre	low right wing authoritarianism	moderate social dominance orientation	low hostile neosexism
A1QS88Z35X5CG3	32	asian	female	heterosexual	right-wing/conservative	moderate right wing authoritarianism	moderate social dominance orientation	moderate hostile neosexism
A251K96S0ZIQPX	45	white british	male	heterosexual	none	moderate right wing authoritarianism	moderate social dominance orientation	moderate hostile neosexism
A62VUG343PEBH	38	white	male	hetrosexual	none	moderate right wing authoritarianism	moderate social dominance orientation	moderate hostile neosexism
A3PIXYPYSRMC47	33	white	female	bisexual	centre	moderate right wing authoritarianism	moderate social dominance orientation	high hostile neosexism
A3K82VQX10R4E4	32	white	male	heterosexual	left-wing/liberal	low right wing authoritarianism	moderate social dominance orientation	low hostile neosexism
A1BL8E0LKGNGF9	32	white	male	bisexual	centre	moderate right wing authoritarianism	low social dominance orientation	high hostile neosexism
A4WCE4ZSDG7GB	32	white	female	bisexual	left-wing/liberal	moderate right wing authoritarianism	high social dominance orientation	high hostile neosexism
A6MHV540E15C3	26	white	male	bisexual	centre	moderate right wing authoritarianism	low social dominance orientation	high hostile neosexism
